    Updating crates.io index
   Compiling utf8_iter v1.0.4
   Compiling icu_properties_data v2.2.0
   Compiling zeroize v1.9.0
   Compiling chacha20 v0.10.1
   Compiling notify-types v2.1.0
   Compiling cpufeatures v0.3.0
   Compiling fsevent-sys v4.1.0
   Compiling synstructure v0.13.2
   Compiling globset v0.4.19
   Compiling try-lock v0.2.5
   Compiling digest v0.11.3
   Compiling sha2 v0.11.0
   Compiling want v0.3.1
   Compiling ignore v0.4.31
   Compiling notify v8.2.0
   Compiling rand v0.10.2
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.19
   Compiling async-trait v0.1.91
   Compiling rustls-pki-types v1.15.1
   Compiling form_urlencoded v1.2.2
   Compiling sync_wrapper v1.0.2
   Compiling tower-layer v0.3.3
   Compiling tokio-macros v2.7.1
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling tracing-attributes v0.1.31
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling tokio v1.53.1
   Compiling futures-macro v0.3.33
   Compiling untrusted v0.9.0
   Compiling zerofrom v0.1.8
   Compiling atomic-waker v1.1.2
   Compiling httpdate v1.0.3
   Compiling rustls v0.23.42
   Compiling futures-util v0.3.33
   Compiling base64 v0.22.1
   Compiling core-foundation-sys v0.8.7
   Compiling tracing v0.1.44
   Compiling siphasher v1.0.3
   Compiling rand_core v0.6.4
   Compiling subtle v2.6.1
   Compiling ipnet v2.12.0
   Compiling rand v0.8.7
   Compiling phf_shared v0.11.3
   Compiling http-body-util v0.1.4
   Compiling core-foundation v0.10.1
   Compiling yoke v0.8.3
   Compiling security-framework-sys v2.17.0
   Compiling regex v1.13.1
   Compiling phf_generator v0.11.3
   Compiling security-framework v3.7.0
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling phf_macros v0.11.3
   Compiling option-ext v0.2.0
   Compiling winnow v1.0.4
   Compiling dirs-sys v0.5.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling phf v0.11.3
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling audit v2.0.0 (/Users/feb/dev/cartridge/prd.ctg/.cartridge/boards/memory/.lanes/every-mutation-holds-the-store-writer-boundary/src/hotreload/audit)
   Compiling hotreload v2.0.0 (/Users/feb/dev/cartridge/prd.ctg/.cartridge/boards/memory/.lanes/every-mutation-holds-the-store-writer-boundary/src/hotreload)
   Compiling doxygen-rs v0.4.2
   Compiling serde_spanned v1.1.1
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling lmdb-master-sys v0.2.6
   Compiling dirs v6.0.0
   Compiling toml v1.1.3+spec-1.1.0
   Compiling zstd-safe v7.2.4
   Compiling virtue v0.0.18
   Compiling bincode v1.3.3
   Compiling crossbeam-queue v0.3.13
   Compiling heed-traits v0.20.0
   Compiling byteorder v1.5.0
   Compiling unty v0.0.4
   Compiling synchronoise v1.0.1
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling heed-types v0.20.1
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling bincode_derive v2.0.1
   Compiling page_size v0.6.0
   Compiling memmap2 v0.9.11
   Compiling rayon-core v1.13.0
   Compiling util v2.0.0 (/Users/feb/dev/cartridge/prd.ctg/.cartridge/boards/memory/.lanes/every-mutation-holds-the-store-writer-boundary/src/util)
   Compiling hyper v1.11.0
   Compiling tower v0.5.3
   Compiling tokio-util v0.7.19
   Compiling icu_provider v2.2.0
   Compiling bincode v2.0.1
   Compiling hyper-util v0.1.20
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling base v2.0.0 (/Users/feb/dev/cartridge/prd.ctg/.cartridge/boards/memory/.lanes/every-mutation-holds-the-store-writer-boundary/src/base)
   Compiling heed v0.20.5
   Compiling ingest_config v2.0.0 (/Users/feb/dev/cartridge/prd.ctg/.cartridge/boards/memory/.lanes/every-mutation-holds-the-store-writer-boundary/src/ingest/config)
   Compiling math v2.0.0 (/Users/feb/dev/cartridge/prd.ctg/.cartridge/boards/memory/.lanes/every-mutation-holds-the-store-writer-boundary/src/math)
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling either v1.17.0
   Compiling rustix v1.1.4
   Compiling futures-executor v0.3.33
   Compiling url v2.5.8
   Compiling rayon v1.12.0
   Compiling utf8parse v0.2.2
   Compiling futures v0.3.33
   Compiling anstyle-parse v1.0.0
   Compiling transport-macros v2.0.0 (/Users/feb/dev/cartridge/prd.ctg/.cartridge/boards/memory/.lanes/every-mutation-holds-the-store-writer-boundary/src/transport/macros)
   Compiling anstyle v1.0.14
   Compiling is_terminal_polyfill v1.70.2
   Compiling tower-http v0.6.11
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.5
   Compiling mime v0.3.17
   Compiling heck v0.5.0
   Compiling anstream v1.0.0
   Compiling clap_lex v1.1.0
   Compiling ryu v1.0.23
   Compiling strsim v0.11.1
   Compiling clap_derive v4.6.4
   Compiling axum-core v0.5.6
   Compiling serde_path_to_error v0.1.20
   Compiling transport v2.0.0 (/Users/feb/dev/cartridge/prd.ctg/.cartridge/boards/memory/.lanes/every-mutation-holds-the-store-writer-boundary/src/transport)
   Compiling serde_urlencoded v0.7.1
   Compiling matchit v0.8.4
   Compiling fastrand v2.5.0
   Compiling terminal_size v0.4.4
   Compiling clap_builder v4.6.2
   Compiling tempfile v3.27.0
   Compiling axum v0.8.9
   Compiling clap v4.6.4
   Compiling zstd v0.13.3
   Compiling store_core v2.0.0 (/Users/feb/dev/cartridge/prd.ctg/.cartridge/boards/memory/.lanes/every-mutation-holds-the-store-writer-boundary/src/store/core)
   Compiling test_support v2.0.0 (/Users/feb/dev/cartridge/prd.ctg/.cartridge/boards/memory/.lanes/every-mutation-holds-the-store-writer-boundary/.cartridge/tests/support)
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.7.0
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.4
   Compiling llm v2.0.0 (/Users/feb/dev/cartridge/prd.ctg/.cartridge/boards/memory/.lanes/every-mutation-holds-the-store-writer-boundary/src/llm)
   Compiling config v2.0.0 (/Users/feb/dev/cartridge/prd.ctg/.cartridge/boards/memory/.lanes/every-mutation-holds-the-store-writer-boundary/src/config)
   Compiling graph v2.0.0 (/Users/feb/dev/cartridge/prd.ctg/.cartridge/boards/memory/.lanes/every-mutation-holds-the-store-writer-boundary/src/graph)
   Compiling gnn v2.0.0 (/Users/feb/dev/cartridge/prd.ctg/.cartridge/boards/memory/.lanes/every-mutation-holds-the-store-writer-boundary/src/gnn)
   Compiling identity v2.0.0 (/Users/feb/dev/cartridge/prd.ctg/.cartridge/boards/memory/.lanes/every-mutation-holds-the-store-writer-boundary/src/identity)
   Compiling hub v2.0.0 (/Users/feb/dev/cartridge/prd.ctg/.cartridge/boards/memory/.lanes/every-mutation-holds-the-store-writer-boundary/src/hub)
   Compiling retrieval-piece v2.0.0 (/Users/feb/dev/cartridge/prd.ctg/.cartridge/boards/memory/.lanes/every-mutation-holds-the-store-writer-boundary/src/retrieval/piece)
   Compiling ingest v2.0.0 (/Users/feb/dev/cartridge/prd.ctg/.cartridge/boards/memory/.lanes/every-mutation-holds-the-store-writer-boundary/src/ingest)
   Compiling tick v2.0.0 (/Users/feb/dev/cartridge/prd.ctg/.cartridge/boards/memory/.lanes/every-mutation-holds-the-store-writer-boundary/src/tick)
   Compiling bootstrap v2.0.0 (/Users/feb/dev/cartridge/prd.ctg/.cartridge/boards/memory/.lanes/every-mutation-holds-the-store-writer-boundary/src/bootstrap)
   Compiling retrieval v2.0.0 (/Users/feb/dev/cartridge/prd.ctg/.cartridge/boards/memory/.lanes/every-mutation-holds-the-store-writer-boundary/src/retrieval)
   Compiling tick_loop v2.0.0 (/Users/feb/dev/cartridge/prd.ctg/.cartridge/boards/memory/.lanes/every-mutation-holds-the-store-writer-boundary/src/tick/loop)
   Compiling store v2.0.0 (/Users/feb/dev/cartridge/prd.ctg/.cartridge/boards/memory/.lanes/every-mutation-holds-the-store-writer-boundary/src/store)
   Compiling health v0.1.0 (/Users/feb/dev/cartridge/prd.ctg/.cartridge/boards/memory/.lanes/every-mutation-holds-the-store-writer-boundary/src/health)
   Compiling rpc v2.0.0 (/Users/feb/dev/cartridge/prd.ctg/.cartridge/boards/memory/.lanes/every-mutation-holds-the-store-writer-boundary/src/rpc)
   Compiling commands v2.0.0 (/Users/feb/dev/cartridge/prd.ctg/.cartridge/boards/memory/.lanes/every-mutation-holds-the-store-writer-boundary/src/commands)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 39.90s
     Running unittests src/lib.rs (/Users/feb/dev/cartridge/memory.ctg/target/prd-writer-boundary/debug/deps/commands-0681a46a646d8621)

running 1 test

thread 'commands_graph_ops::commands_graph_ops_tests::baseline_with_graph_refuses_an_existing_writer_before_loading_or_mutating' (44444812) panicked at src/commands/src/../../../.cartridge/tests/unit/src/commands/src/tests/commands_graph_ops_test.rs:736:5:
with_graph entered mutation while another writer held this store
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test commands_graph_ops::commands_graph_ops_tests::baseline_with_graph_refuses_an_existing_writer_before_loading_or_mutating ... FAILED

failures:

failures:
    commands_graph_ops::commands_graph_ops_tests::baseline_with_graph_refuses_an_existing_writer_before_loading_or_mutating

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 111 filtered out; finished in 0.03s

error: test failed, to rerun pass `-p commands --lib`
